,GeoFips,state,LineCode,Description,2018,2019
81,31000,Nebraska,1,Personal income (millions of dollars),101845.6,105454.2
82,31000,Nebraska,2,Population (persons) 1/,1925614.0,1934408.0
83,31000,Nebraska,3,Per capita personal income (dollars) 2/,52890.0,54515.0
84,32000,Nevada,1,Personal income (millions of dollars),151367.8,157583.7
85,32000,Nevada,2,Population (persons) 1/,3027341.0,3080156.0
86,32000,Nevada,3,Per capita personal income (dollars) 2/,50000.0,51161.0
87,33000,New Hampshire,1,Personal income (millions of dollars),83199.1,86344.9
88,33000,New Hampshire,2,Population (persons) 1/,1353465.0,1359711.0
89,33000,New Hampshire,3,Per capita personal income (dollars) 2/,61471.0,63502.0
90,34000,New Jersey,1,Personal income (millions of dollars),602870.1,625937.9
91,34000,New Jersey,2,Population (persons) 1/,8886025.0,8882190.0
92,34000,New Jersey,3,Per capita personal income (dollars) 2/,67845.0,70471.0
93,35000,New Mexico,1,Personal income (millions of dollars),87204.6,90846.9
94,35000,New Mexico,2,Population (persons) 1/,2092741.0,2096829.0
95,35000,New Mexico,3,Per capita personal income (dollars) 2/,41670.0,43326.0
96,36000,New York,1,Personal income (millions of dollars),1340903.3,1395147.5
97,36000,New York,2,Population (persons) 1/,19530351.0,19453561.0
98,36000,New York,3,Per capita personal income (dollars) 2/,68657.0,71717.0
99,37000,North Carolina,1,Personal income (millions of dollars),479791.8,500973.8
100,37000,North Carolina,2,Population (persons) 1/,10381615.0,10488084.0
101,37000,North Carolina,3,Per capita personal income (dollars) 2/,46216.0,47766.0
102,38000,North Dakota,1,Personal income (millions of dollars),42291.9,43614.4
103,38000,North Dakota,2,Population (persons) 1/,758080.0,762062.0
104,38000,North Dakota,3,Per capita personal income (dollars) 2/,55788.0,57232.0
105,39000,Ohio,1,Personal income (millions of dollars),569184.0,586784.0
106,39000,Ohio,2,Population (persons) 1/,11676341.0,11689100.0
107,39000,Ohio,3,Per capita personal income (dollars) 2/,48747.0,50199.0
108,40000,Oklahoma,1,Personal income (millions of dollars),180633.6,187327.5
109,40000,Oklahoma,2,Population (persons) 1/,3940235.0,3956971.0
110,40000,Oklahoma,3,Per capita personal income (dollars) 2/,45843.0,47341.0
111,41000,Oregon,1,Personal income (millions of dollars),215365.4,224346.4
112,41000,Oregon,2,Population (persons) 1/,4181886.0,4217737.0
113,41000,Oregon,3,Per capita personal income (dollars) 2/,51500.0,53191.0
114,42000,Pennsylvania,1,Personal income (millions of dollars),717255.3,742924.3
115,42000,Pennsylvania,2,Population (persons) 1/,12800922.0,12801989.0
116,42000,Pennsylvania,3,Per capita personal income (dollars) 2/,56032.0,58032.0
117,44000,Rhode Island,1,Personal income (millions of dollars),57603.7,59707.2
118,44000,Rhode Island,2,Population (persons) 1/,1058287.0,1059361.0
119,44000,Rhode Island,3,Per capita personal income (dollars) 2/,54431.0,56361.0
120,45000,South Carolina,1,Personal income (millions of dollars),223256.9,233948.4
121,45000,South Carolina,2,Population (persons) 1/,5084156.0,5148714.0
122,45000,South Carolina,3,Per capita personal income (dollars) 2/,43912.0,45438.0
123,46000,South Dakota,1,Personal income (millions of dollars),46248.9,47738.1
124,46000,South Dakota,2,Population (persons) 1/,878698.0,884659.0
125,46000,South Dakota,3,Per capita personal income (dollars) 2/,52633.0,53962.0
126,47000,Tennessee,1,Personal income (millions of dollars),319689.7,332472.7
127,47000,Tennessee,2,Population (persons) 1/,6771631.0,6829174.0
128,47000,Tennessee,3,Per capita personal income (dollars) 2/,47210.0,48684.0
129,48000,Texas,1,Personal income (millions of dollars),1463962.2,1531346.5
130,48000,Texas,2,Population (persons) 1/,28628666.0,28995881.0
131,48000,Texas,3,Per capita personal income (dollars) 2/,51136.0,52813.0
132,49000,Utah,1,Personal income (millions of dollars),148240.6,156896.3
133,49000,Utah,2,Population (persons) 1/,3153550.0,3205958.0
134,49000,Utah,3,Per capita personal income (dollars) 2/,47008.0,48939.0
135,50000,Vermont,1,Personal income (millions of dollars),33422.7,34502.3
136,50000,Vermont,2,Population (persons) 1/,624358.0,623989.0
137,50000,Vermont,3,Per capita personal income (dollars) 2/,53531.0,55293.0
138,51000,Virginia,1,Personal income (millions of dollars),492764.3,509201.3
139,51000,Virginia,2,Population (persons) 1/,8501286.0,8535519.0
140,51000,Virginia,3,Per capita personal income (dollars) 2/,57964.0,59657.0
141,53000,Washington,1,Personal income (millions of dollars),468055.1,493127.9
142,53000,Washington,2,Population (persons) 1/,7523869.0,7614893.0
143,53000,Washington,3,Per capita personal income (dollars) 2/,62209.0,64758.0
144,54000,West Virginia,1,Personal income (millions of dollars),74321.6,75834.6
145,54000,West Virginia,2,Population (persons) 1/,1804291.0,1792147.0
146,54000,West Virginia,3,Per capita personal income (dollars) 2/,41192.0,42315.0
147,55000,Wisconsin,1,Personal income (millions of dollars),299827.0,309909.3
148,55000,Wisconsin,2,Population (persons) 1/,5807406.0,5822434.0
149,55000,Wisconsin,3,Per capita personal income (dollars) 2/,51628.0,53227.0
150,56000,Wyoming,1,Personal income (millions of dollars),35054.2,35992.7
151,56000,Wyoming,2,Population (persons) 1/,577601.0,578759.0
152,56000,Wyoming,3,Per capita personal income (dollars) 2/,60689.0,62189.0
